trust,dept,beds,pred_patients,nurses_alloc,served,shortage,solver,status
Airedale NHS Foundation Trust,Critical Care Adult,7.0,5.333333333333333,3.0,6.0,0.0,OSQP,optimal
Airedale NHS Foundation Trust,G&A Adult,357.0,348.6666666666667,70.0,350.0,0.0,OSQP,optimal
Airedale NHS Foundation Trust,G&A Paediatric,15.0,11.666666666666666,3.0,12.0,0.0,OSQP,optimal
Alder Hey Children's NHS Foundation Trust,G&A Paediatric,203.0,164.0,41.0,164.0,0.0,OSQP,optimal
Ashford and St Peter's Hospitals NHS Foundation Trust,Critical Care Adult,11.0,9.666666666666666,5.0,10.0,0.0,OSQP,optimal
Ashford and St Peter's Hospitals NHS Foundation Trust,G&A Adult,438.0,409.0,82.0,410.0,0.0,OSQP,optimal
Ashford and St Peter's Hospitals NHS Foundation Trust,G&A Paediatric,20.0,14.666666666666666,4.0,16.0,0.0,OSQP,optimal
"Barking, Havering and Redbridge University Hospitals NHS Trust",Critical Care Adult,57.0,47.333333333333336,24.0,48.0,0.0,OSQP,optimal
"Barking, Havering and Redbridge University Hospitals NHS Trust",G&A Adult,992.0,861.6666666666666,172.0,860.0,1.6666666666666288,OSQP,optimal
"Barking, Havering and Redbridge University Hospitals NHS Trust",G&A Paediatric,39.0,33.0,8.0,32.0,1.0,OSQP,optimal
Barnsley Hospital NHS Foundation Trust,Critical Care Adult,25.0,18.0,9.0,18.0,0.0,OSQP,optimal
Barnsley Hospital NHS Foundation Trust,G&A Adult,469.0,457.6666666666667,92.0,460.0,0.0,OSQP,optimal
Barnsley Hospital NHS Foundation Trust,G&A Paediatric,8.0,5.0,1.0,4.0,1.0,OSQP,optimal
Barts Health NHS Trust,Critical Care Adult,112.0,105.0,52.0,104.0,1.0,OSQP,optimal
Barts Health NHS Trust,G&A Adult,1527.0,1395.3333333333333,279.0,1395.0,0.33333333333325754,OSQP,optimal
Barts Health NHS Trust,G&A Paediatric,161.0,122.33333333333331,31.0,124.0,0.0,OSQP,optimal
Bedfordshire Hospitals NHS Foundation Trust,Critical Care Adult,26.0,16.333333333333332,8.0,16.0,0.33333333333333215,OSQP,optimal
Bedfordshire Hospitals NHS Foundation Trust,G&A Adult,980.0,955.6666666666666,191.0,955.0,0.6666666666666288,OSQP,optimal
Bedfordshire Hospitals NHS Foundation Trust,G&A Paediatric,96.0,76.33333333333333,19.0,76.0,0.3333333333333286,OSQP,optimal
Birmingham Women's and Children's NHS Foundation Trust,G&A Adult,24.0,16.0,3.0,15.0,1.0,OSQP,optimal
Birmingham Women's and Children's NHS Foundation Trust,G&A Paediatric,255.0,213.33333333333337,53.0,212.0,1.3333333333333712,OSQP,optimal
Blackpool Teaching Hospitals NHS Foundation Trust,Critical Care Adult,34.0,26.666666666666668,13.0,26.0,0.6666666666666679,OSQP,optimal
Blackpool Teaching Hospitals NHS Foundation Trust,G&A Adult,725.0,710.6666666666666,142.0,710.0,0.6666666666666288,OSQP,optimal
Blackpool Teaching Hospitals NHS Foundation Trust,G&A Paediatric,44.0,20.666666666666668,5.0,20.0,0.6666666666666679,OSQP,optimal
Bolton NHS Foundation Trust,Critical Care Adult,18.0,13.333333333333334,7.0,14.0,0.0,OSQP,optimal
Bolton NHS Foundation Trust,G&A Adult,551.0,518.0,104.0,520.0,0.0,OSQP,optimal
Bolton NHS Foundation Trust,G&A Paediatric,60.0,38.0,10.0,40.0,0.0,OSQP,optimal
Bradford Teaching Hospitals NHS Foundation Trust,Critical Care Adult,15.0,12.333333333333334,6.0,12.0,0.3333333333333339,OSQP,optimal
Bradford Teaching Hospitals NHS Foundation Trust,G&A Adult,576.0,526.0,105.0,525.0,1.0,OSQP,optimal
Bradford Teaching Hospitals NHS Foundation Trust,G&A Paediatric,44.0,32.666666666666664,8.0,32.0,0.6666666666666643,OSQP,optimal
Buckinghamshire Healthcare NHS Trust,Critical Care Adult,18.0,13.0,6.0,12.0,1.0,OSQP,optimal
Buckinghamshire Healthcare NHS Trust,G&A Adult,415.0,407.3333333333333,81.0,405.0,2.3333333333333144,OSQP,optimal
Buckinghamshire Healthcare NHS Trust,G&A Paediatric,31.0,23.666666666666668,6.0,24.0,0.0,OSQP,optimal
Calderdale and Huddersfield NHS Foundation Trust,Critical Care Adult,11.0,10.0,5.0,10.0,0.0,OSQP,optimal
Calderdale and Huddersfield NHS Foundation Trust,G&A Adult,692.0,676.6666666666666,135.0,675.0,1.6666666666666288,OSQP,optimal
Calderdale and Huddersfield NHS Foundation Trust,G&A Paediatric,42.0,27.666666666666668,7.0,28.0,0.0,OSQP,optimal
Cambridge University Hospitals NHS Foundation Trust,Critical Care Adult,74.0,55.0,27.0,54.0,1.0,OSQP,optimal
Cambridge University Hospitals NHS Foundation Trust,G&A Adult,988.0,912.6666666666666,183.0,915.0,0.0,OSQP,optimal
Cambridge University Hospitals NHS Foundation Trust,G&A Paediatric,79.0,57.333333333333336,14.0,56.0,1.3333333333333357,OSQP,optimal
Chelsea and Westminster Hospital NHS Foundation Trust,Critical Care Adult,24.0,22.666666666666668,11.0,22.0,0.6666666666666679,OSQP,optimal
Chelsea and Westminster Hospital NHS Foundation Trust,G&A Adult,710.0,693.3333333333334,139.0,695.0,0.0,OSQP,optimal
Chelsea and Westminster Hospital NHS Foundation Trust,G&A Paediatric,70.0,51.333333333333336,13.0,52.0,0.0,OSQP,optimal
Chesterfield Royal Hospital NHS Foundation Trust,Critical Care Adult,15.0,12.666666666666666,6.0,12.0,0.6666666666666661,OSQP,optimal
Chesterfield Royal Hospital NHS Foundation Trust,G&A Adult,533.0,514.3333333333334,103.0,515.0,0.0,OSQP,optimal
Chesterfield Royal Hospital NHS Foundation Trust,G&A Paediatric,18.0,13.0,3.0,12.0,1.0,OSQP,optimal
