date,trust,dept,beds,patients,pred_patients
2025-03-01,Airedale NHS Foundation Trust,Critical Care Adult,7,5,5.333333333333333
2025-03-01,Airedale NHS Foundation Trust,G&A Adult,357,339,348.6666666666667
2025-03-01,Airedale NHS Foundation Trust,G&A Paediatric,15,10,11.666666666666666
2025-03-01,Alder Hey Children's NHS Foundation Trust,G&A Paediatric,203,170,164.0
2025-03-01,Ashford and St Peter's Hospitals NHS Foundation Trust,Critical Care Adult,11,10,9.666666666666666
2025-03-01,Ashford and St Peter's Hospitals NHS Foundation Trust,G&A Adult,438,415,409.0
2025-03-01,Ashford and St Peter's Hospitals NHS Foundation Trust,G&A Paediatric,20,15,14.666666666666666
2025-03-01,"Barking, Havering and Redbridge University Hospitals NHS Trust",Critical Care Adult,57,47,47.333333333333336
2025-03-01,"Barking, Havering and Redbridge University Hospitals NHS Trust",G&A Adult,992,921,861.6666666666666
2025-03-01,"Barking, Havering and Redbridge University Hospitals NHS Trust",G&A Paediatric,39,33,33.0
2025-03-01,Barnsley Hospital NHS Foundation Trust,Critical Care Adult,25,18,18.0
2025-03-01,Barnsley Hospital NHS Foundation Trust,G&A Adult,469,442,457.6666666666667
2025-03-01,Barnsley Hospital NHS Foundation Trust,G&A Paediatric,8,5,5.0
2025-03-01,Barts Health NHS Trust,Critical Care Adult,112,104,105.0
2025-03-01,Barts Health NHS Trust,G&A Adult,1527,1385,1395.3333333333333
2025-03-01,Barts Health NHS Trust,G&A Paediatric,161,126,122.33333333333333
2025-03-01,Bedfordshire Hospitals NHS Foundation Trust,Critical Care Adult,26,17,16.333333333333332
2025-03-01,Bedfordshire Hospitals NHS Foundation Trust,G&A Adult,980,948,955.6666666666666
2025-03-01,Bedfordshire Hospitals NHS Foundation Trust,G&A Paediatric,96,75,76.33333333333333
2025-03-01,Birmingham Women's and Children's NHS Foundation Trust,G&A Adult,24,18,16.0
2025-03-01,Birmingham Women's and Children's NHS Foundation Trust,G&A Paediatric,255,193,213.33333333333334
2025-03-01,Blackpool Teaching Hospitals NHS Foundation Trust,Critical Care Adult,34,25,26.666666666666668
2025-03-01,Blackpool Teaching Hospitals NHS Foundation Trust,G&A Adult,725,692,710.6666666666666
2025-03-01,Blackpool Teaching Hospitals NHS Foundation Trust,G&A Paediatric,44,20,20.666666666666668
2025-03-01,Bolton NHS Foundation Trust,Critical Care Adult,18,12,13.333333333333334
2025-03-01,Bolton NHS Foundation Trust,G&A Adult,551,518,518.0
2025-03-01,Bolton NHS Foundation Trust,G&A Paediatric,60,40,38.0
2025-03-01,Bradford Teaching Hospitals NHS Foundation Trust,Critical Care Adult,15,13,12.333333333333334
2025-03-01,Bradford Teaching Hospitals NHS Foundation Trust,G&A Adult,576,527,526.0
2025-03-01,Bradford Teaching Hospitals NHS Foundation Trust,G&A Paediatric,44,31,32.666666666666664
2025-03-01,Buckinghamshire Healthcare NHS Trust,Critical Care Adult,18,14,13.0
2025-03-01,Buckinghamshire Healthcare NHS Trust,G&A Adult,415,393,407.3333333333333
2025-03-01,Buckinghamshire Healthcare NHS Trust,G&A Paediatric,31,25,23.666666666666668
2025-03-01,Calderdale and Huddersfield NHS Foundation Trust,Critical Care Adult,11,8,10.0
2025-03-01,Calderdale and Huddersfield NHS Foundation Trust,G&A Adult,692,667,676.6666666666666
2025-03-01,Calderdale and Huddersfield NHS Foundation Trust,G&A Paediatric,42,26,27.666666666666668
2025-03-01,Cambridge University Hospitals NHS Foundation Trust,Critical Care Adult,74,58,55.0
2025-03-01,Cambridge University Hospitals NHS Foundation Trust,G&A Adult,988,905,912.6666666666666
2025-03-01,Cambridge University Hospitals NHS Foundation Trust,G&A Paediatric,79,64,57.333333333333336
2025-03-01,Chelsea and Westminster Hospital NHS Foundation Trust,Critical Care Adult,24,21,22.666666666666668
2025-03-01,Chelsea and Westminster Hospital NHS Foundation Trust,G&A Adult,710,687,693.3333333333334
2025-03-01,Chelsea and Westminster Hospital NHS Foundation Trust,G&A Paediatric,70,59,51.333333333333336
2025-03-01,Chesterfield Royal Hospital NHS Foundation Trust,Critical Care Adult,15,13,12.666666666666666
2025-03-01,Chesterfield Royal Hospital NHS Foundation Trust,G&A Adult,533,510,514.3333333333334
2025-03-01,Chesterfield Royal Hospital NHS Foundation Trust,G&A Paediatric,18,14,13.0
